Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806843.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795943.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800109.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(790358.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813732.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794670.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808868.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803814.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802612.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799312.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809634.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809477.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796287.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803157., device='cuda:1', grad_fn=<SumBackward0>)
tensor(800475.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805622.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    641 | Accumulation Step:  65 | Loss:   1.50 | Tokens / Sec:  6753.5 | Learning Rate: 7.6e-04
tensor(803695.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804789.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804567.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812917., device='cuda:1', grad_fn=<SumBackward0>)
tensor(808093.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801321.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800591.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808318.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803689.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807521.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815823.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808842.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807131.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798692.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804209., device='cuda:1', grad_fn=<SumBackward0>)
tensor(803724.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804770.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795898.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803559.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801257.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806920.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820176.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812097.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795984.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803902.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(787501.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799523.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796022.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802350.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813559.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801449.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803239.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811459.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810398.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805120.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798217.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794511.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802788.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803686.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795601., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    681 | Accumulation Step:  69 | Loss:   1.82 | Tokens / Sec:  6606.6 | Learning Rate: 7.6e-04
tensor(817894.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794225.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813426.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811534.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817289., device='cuda:1', grad_fn=<SumBackward0>)
tensor(822132.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813170.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808517.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811754.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810924.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805515.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807542.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816168.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800182.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805230.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808596.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809002.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806124.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814217.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819675.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803610.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804323.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813268.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803631.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812993.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797436.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800576.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806520.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813867.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811090.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815327.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817757.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802380.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805549.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801567.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811616.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810245.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816010.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810900.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816474.3125, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    721 | Accumulation Step:  73 | Loss:   1.46 | Tokens / Sec:  6612.6 | Learning Rate: 7.5e-04
tensor(814858.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806466.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807351.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819785.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815623.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809479.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800136.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810548.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809277., device='cuda:1', grad_fn=<SumBackward0>)
tensor(815905.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806297.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806355.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820123.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806539.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(792784.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824238.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804546.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810890.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811285.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809678.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809037.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798031.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808768.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810402.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798950.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803730., device='cuda:1', grad_fn=<SumBackward0>)
tensor(822727.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816455.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822982.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814987.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810885.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806132.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803260.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807273.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812879.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800556.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806397.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810608.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798598.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803423.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    761 | Accumulation Step:  77 | Loss:   1.45 | Tokens / Sec:  6575.2 | Learning Rate: 7.5e-04
tensor(814978.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808139.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802992.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811790., device='cuda:1', grad_fn=<SumBackward0>)
tensor(816763.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(792431.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816660.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815577.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806882.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804423.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804271.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807110.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803653.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803704.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814768.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816330., device='cuda:1', grad_fn=<SumBackward0>)
tensor(811180.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802784.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806175.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812917.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810184.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801847.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803851.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807603.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806744.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817658.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824465.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806009., device='cuda:1', grad_fn=<SumBackward0>)
tensor(800027.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824638.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808490.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802021.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811868.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804492.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798048.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797180.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811511.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818879.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814216.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799710.6875, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    801 | Accumulation Step:  81 | Loss:   1.67 | Tokens / Sec:  6607.0 | Learning Rate: 7.4e-04
tensor(800209.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811834.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809374.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822592.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806679.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794189.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808785.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810085.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814500.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798970.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821914.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813451.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804824.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811251.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815933.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813927.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816941.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812292.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809955.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818281.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805142.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804074., device='cuda:1', grad_fn=<SumBackward0>)
tensor(812950.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803783.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811518.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811930.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821433.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807890.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806592.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812395.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807031.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802538.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802092.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804643.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797292.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814430.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799831.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815540.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811254.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812359.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    841 | Accumulation Step:  85 | Loss:   1.67 | Tokens / Sec:  6545.4 | Learning Rate: 7.4e-04
tensor(801758.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804931.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804459.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802997.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813700.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810110.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815743.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812569.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811206.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805157.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804467.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806279., device='cuda:1', grad_fn=<SumBackward0>)
tensor(803448.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806113., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809498.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804801., device='cuda:1', grad_fn=<SumBackward0>)
tensor(819260.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810219.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807471., device='cuda:1', grad_fn=<SumBackward0>)
tensor(817445.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829374.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802318.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805469.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817732.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823296.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812634.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822984.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811101.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809181.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809801.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802669., device='cuda:1', grad_fn=<SumBackward0>)
tensor(811356., device='cuda:1', grad_fn=<SumBackward0>)
tensor(811617.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806247.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809812.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824876.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810065.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807690.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813791.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815810.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    881 | Accumulation Step:  89 | Loss:   1.50 | Tokens / Sec:  6556.5 | Learning Rate: 7.4e-04
tensor(802195.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801838.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808525.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806462.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813632.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808712.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793186.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816133.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804313.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798104.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818104.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824111.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799553.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808017.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819917.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810175.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814666.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811217.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820823.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811110., device='cuda:1', grad_fn=<SumBackward0>)
tensor(812690.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802727.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810984., device='cuda:1', grad_fn=<SumBackward0>)
tensor(797645.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(223023., device='cuda:1', grad_fn=<SumBackward0>)
Epoch training time: 62.181859493255615
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 41% | 37% |
[GPU1] Epoch 3 Validation ====
tensor(749917.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(759364.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(783203.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(765222.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(739333.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(774568.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(752447.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(778789.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(769683.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(748068.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(747117.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762461.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(773868.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(751221.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(748443.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(770075.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(750922., device='cuda:1', grad_fn=<SumBackward0>)
tensor(759003.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(755142., device='cuda:1', grad_fn=<SumBackward0>)
tensor(751672.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(755632.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(756060.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(753136.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(757491.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762839.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(752483.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(752334.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(752805.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(751050.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(765408., device='cuda:1', grad_fn=<SumBackward0>)
tensor(750198.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(540501.5625, device='cuda:1', grad_fn=<SumBackward0>)
(tensor(1.6233, device='cuda:1'), <__main__.TrainState object at 0x7f7776bc5c10>)
USING M BACKPROP
[GPU1] Epoch 4 Training ====
tensor(803511.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821779.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:      1 | Accumulation Step:   1 | Loss:   1.41 | Tokens / Sec:  7545.0 | Learning Rate: 7.3e-04
tensor(815079.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809629.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807412.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826395.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805413.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808956.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802059.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810570.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809447.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810471.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798946.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808520.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810691.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819405.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798119.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818776.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813741.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796982.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812580.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804354.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816326.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814233.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813980.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812844.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812970.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825742.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811216.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805654.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812303.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811952.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813701.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820807.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811850.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809361.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816302.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820363.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804738.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810766.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810869.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809136.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     41 | Accumulation Step:   5 | Loss:   1.40 | Tokens / Sec:  6576.2 | Learning Rate: 7.3e-04
tensor(819280.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807807.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814132.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813361.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815610.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810237.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809968.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802686.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805258.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813561.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820675.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816010., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802116.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800017.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820386.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804537., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802032.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819320.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810488.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819160.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806546.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823649.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812201.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801613.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805132.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806047.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803402.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806869.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818263.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801140.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812462.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805435.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822170.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807010.7500, device='cuda:1', grad_fn=<SumBackward0>)
